ActivityType,TypeAnchorVenue,InDate,OutDate,ObjectId
Filming - Low Impact,Civic Space Outdoor,27/11/2017,29/11/2017,405
Filming - Low Impact,Suburb,24/11/2017,24/11/2017,406
Filming - Low Impact,Iconic Park,26/11/2017,27/11/2017,407
Filming - Low Impact,Suburb,24/11/2017,24/11/2017,408
Filming - Low Impact,Iconic Park,28/11/2017,29/11/2017,409
Filming - Low Impact,Suburb,5/12/2017,6/12/2017,410
Filming - Low Impact,Suburb,4/12/2017,4/12/2017,411
Filming - Low Impact,Major Street,28/11/2017,28/11/2017,412
Filming - Low Impact,Suburb,1/12/2017,1/12/2017,413
Filming - Low Impact,Suburb,2/12/2017,2/12/2017,414
Filming - Low Impact,Suburb,4/12/2017,8/12/2017,415
Filming - Low Impact,Iconic Park,5/12/2017,7/12/2017,416
Filming - Low Impact,Suburb,20/12/2017,20/12/2017,417
Filming - Low Impact,,7/12/2017,8/12/2017,418
Filming - Low Impact,Suburb,5/12/2017,5/12/2017,419
Filming - Low Impact,Suburb,5/12/2017,5/12/2017,420
Filming - Low Impact,Civic Space Outdoor,2/12/2017,2/12/2017,421
Filming - Low Impact,Major Street,2/12/2017,2/12/2017,422
Filming - Low Impact,Suburb,6/12/2017,6/12/2017,423
Filming - Low Impact,Major Street,8/12/2017,8/12/2017,424
Filming - Low Impact,Suburb,8/12/2017,8/12/2017,425
Filming - Low Impact,Suburb,13/12/2017,14/12/2017,426
Filming - Low Impact,Suburb,14/12/2017,14/12/2017,427
Filming - Low Impact,Pocket Park,12/12/2017,15/12/2017,428
Filming - Low Impact,Civic Space Outdoor,11/12/2017,11/12/2017,429
Filming - Low Impact,,13/12/2017,14/12/2017,430
Filming - Low Impact,Major Street,13/12/2017,13/12/2017,431
Filming - Low Impact,Iconic Park,17/12/2017,17/12/2017,432
Filming - Low Impact,Major Street,15/12/2017,15/12/2017,433
Filming - Low Impact,Civic Space Outdoor,19/12/2017,20/12/2017,434
Filming - Low Impact,Suburb,21/12/2017,22/12/2017,435
Filming - Low Impact,Suburb,9/01/2018,12/01/2018,436
Filming - Low Impact,Iconic Park,21/01/2018,21/01/2018,437
Filming - Low Impact,Iconic Park,17/01/2018,17/01/2018,438
Filming - Low Impact,Iconic Park,10/01/2018,10/01/2018,439
Filming - Low Impact,Iconic Park,14/02/2018,15/02/2018,440
Filming - Low Impact,Major Street,16/01/2018,16/01/2018,441
Filming - Low Impact,Suburb,16/01/2018,16/01/2018,442
Filming - Low Impact,Iconic Park,18/01/2018,18/01/2018,443
Filming - Low Impact,Suburb,17/01/2018,17/01/2018,444
Filming - Low Impact,Suburb,19/01/2018,19/01/2018,445
Filming - Low Impact,Iconic Park,19/01/2018,19/01/2018,446
Filming - Low Impact,Iconic Park,24/01/2018,24/01/2018,447
Filming - Low Impact,Suburb,23/01/2018,23/01/2018,448
Filming - Low Impact,Suburb,29/01/2018,30/01/2018,449
Filming - Low Impact,Suburb,24/01/2018,30/01/2018,450
Filming - Low Impact,Civic Space Outdoor,28/01/2018,30/01/2018,451
Filming - Low Impact,Civic Space Outdoor,13/10/2017,13/10/2017,452
Filming - Low Impact,Iconic Park,25/01/2017,25/01/2017,453
Filming - Low Impact,Iconic Park,27/01/2018,27/01/2018,454
Filming - Low Impact,Suburb,29/01/2018,8/02/2018,455
Filming - Low Impact,Iconic Park,31/01/2018,31/01/2018,456
Filming - Low Impact,Suburb,2/02/2018,2/02/2018,457
Filming - Low Impact,Iconic Park,1/02/2018,1/02/2018,458
Filming - Low Impact,Iconic Park,14/02/2018,14/02/2018,459
Filming - Low Impact,Minor Street,13/02/2018,13/02/2018,460
Filming - Low Impact,Iconic Park,9/02/2018,9/02/2018,461
Filming - Low Impact,Civic Space Outdoor,13/02/2018,13/02/2018,462
Filming - Low Impact,Iconic Park,15/02/2018,15/02/2018,463
Filming - Low Impact,Iconic Park,15/02/2018,15/02/2018,464
Filming - Low Impact,Major Street,14/02/2018,7/03/2018,465
Filming - Low Impact,Major Street,16/02/2018,16/02/2018,466
Filming - Low Impact,Major Street,17/02/2018,17/02/2018,467
Filming - Low Impact,Suburb,23/02/2018,23/02/2018,468
Filming - Low Impact,,26/02/2018,27/02/2018,469
Filming - Low Impact,Suburb,2/03/2018,2/03/2018,470
Filming - Low Impact,Civic Space Outdoor,4/03/2018,6/03/2018,471
Filming - Low Impact,Suburb,5/03/2018,5/03/2018,472
Filming - Low Impact,Minor Street,3/03/2018,4/03/2018,473
Filming - Low Impact,Major Street,6/03/2018,13/03/2018,474
Filming - Low Impact,Major Street,10/03/2018,10/03/2018,475
Filming - Low Impact,Suburb,9/03/2018,9/03/2018,476
Filming - Low Impact,Major Street,9/03/2018,10/03/2018,477
Filming - Low Impact,Suburb,14/03/2018,14/03/2018,478
Filming - Low Impact,Major Street,14/03/2018,14/03/2018,479
Filming - Low Impact,Minor Street,9/03/2018,9/03/2018,480
Filming - Low Impact,Suburb,16/03/2018,19/03/2018,481
Filming - Low Impact,Major Street,25/03/2018,25/03/2018,482
Filming - Low Impact,Major Street,17/03/2018,17/03/2018,483
Filming - Low Impact,Suburb,21/03/2018,21/03/2018,484
Filming - Low Impact,Suburb,19/03/2018,19/03/2018,485
Filming - Low Impact,Iconic Park,30/03/2018,30/03/2018,486
Filming - Low Impact,Neighbourhood Park,27/03/2018,27/03/2018,487
Filming - Low Impact,Major Street,18/04/2018,19/04/2018,488
Filming - Low Impact,Iconic Park,10/04/2018,10/04/2018,489
Filming - Low Impact,Suburb,12/04/2018,13/04/2018,490
Filming - Low Impact,Major Street,17/04/2018,17/04/2018,491
Filming - Low Impact,Civic Space Outdoor,15/04/2018,15/04/2018,492
Filming - Low Impact,Suburb,21/04/2018,21/04/2018,493
Filming - Low Impact,Suburb,5/05/2018,5/05/2018,494
Filming - Low Impact,Major Street,22/04/2018,23/04/2018,495
Filming - Low Impact,Civic Space Outdoor,23/04/2018,23/04/2018,496
Filming - Low Impact,Suburb,3/05/2018,3/05/2018,497
Filming - Low Impact,Suburb,4/05/2018,5/05/2018,498
Filming - Low Impact,Major Street,12/05/2018,12/05/2018,499
Filming - Low Impact,Iconic Park,7/05/2018,7/05/2018,500
Filming - Low Impact,Iconic Park,10/05/2018,10/05/2018,501
Filming - Low Impact,,10/05/2018,10/05/2018,502
Filming - Low Impact,,12/05/2018,12/05/2018,503
Filming - Low Impact,Suburb,10/11/2016,10/11/2016,504
Filming - Low Impact,Iconic Park,11/04/2017,11/04/2017,505
Filming - Low Impact,Major Street,15/05/2018,15/05/2018,506
Filming - Low Impact,Civic Space Outdoor,12/05/2018,12/05/2018,507
Filming - Low Impact,Suburb,14/05/2018,15/05/2018,508
Filming - Low Impact,,13/05/2018,13/05/2018,509
Filming - Low Impact,Suburb,18/05/2018,21/05/2018,510
Filming - Low Impact,Neighbourhood Park,22/05/2018,22/05/2018,511
Filming - Low Impact,Iconic Park,22/05/2018,22/05/2018,512
Filming - Low Impact,Minor Street,21/05/2018,22/05/2018,513
Filming - Low Impact,Suburb,30/05/2018,30/05/2018,514
Filming - Low Impact,,29/05/2018,29/05/2018,515
Filming - Low Impact,Major Street,5/06/2018,5/06/2018,516
Filming - Low Impact,,1/06/2018,2/06/2018,517
Filming - Low Impact,Suburb,30/05/2018,2/06/2018,518
Filming - Low Impact,Pocket Park,2/06/2018,2/06/2018,519
Filming - Low Impact,Suburb,4/06/2018,4/06/2018,520
Filming - Low Impact,Suburb,6/06/2018,6/06/2018,521
Filming - Low Impact,Suburb,8/06/2018,8/06/2018,522
Filming - Low Impact,Suburb,13/06/2018,14/06/2018,523
Filming - Low Impact,Suburb,13/06/2018,13/06/2018,524
Filming - Low Impact,Suburb,15/06/2018,15/06/2018,525
Filming - Low Impact,Major Street,15/06/2018,15/06/2018,526
Filming - Low Impact,Suburb,22/06/2018,22/06/2018,527
Filming - Low Impact,Iconic Park,22/06/2018,22/06/2018,528
Filming - Low Impact,Suburb,21/06/2018,21/06/2018,529
Filming - Low Impact,Major Street,23/06/2018,23/06/2018,530
Filming - Low Impact,Suburb,26/06/2018,27/06/2018,531
Filming - Low Impact,Iconic Park,25/06/2018,25/06/2018,532
Filming - Low Impact,Minor Street,5/07/2018,5/07/2018,533
Filming - Low Impact,Major Street,2/07/2018,2/07/2018,534
Filming - Low Impact,Suburb,4/07/2018,4/07/2018,535
Filming - Low Impact,Major Street,16/07/2018,16/07/2018,536
Filming - Low Impact,Suburb,9/07/2018,10/07/2018,537
Filming - Low Impact,Iconic Park,11/08/2018,11/08/2018,538
Filming - Low Impact,Minor Street,28/07/2018,29/07/2018,539
Filming - Low Impact,Iconic Park,18/07/2018,18/07/2018,540
Filming - Low Impact,Suburb,19/07/2018,20/07/2018,541
Filming - Low Impact,Iconic Park,13/07/2018,13/07/2018,542
Filming - Low Impact,Suburb,18/07/2018,18/07/2018,543
Filming - Low Impact,Major Street,3/09/2018,28/09/2018,544
Filming - Low Impact,Suburb,24/07/2018,25/07/2018,545
Filming - Low Impact,Iconic Park,26/07/2018,26/07/2018,546
Filming - Low Impact,Suburb,9/08/2018,12/08/2018,547
Filming - Low Impact,Pocket Park,22/07/2018,22/07/2018,548
Filming - Low Impact,Major Street,25/07/2018,26/07/2018,549
Filming - Low Impact,Suburb,24/07/2018,24/07/2018,550
Filming - Low Impact,Suburb,14/08/2018,15/08/2018,551
Filming - Low Impact,Iconic Park,31/07/2018,31/07/2018,552
Filming - Low Impact,Iconic Park,3/08/2018,3/08/2018,553
Filming - Low Impact,Suburb,13/08/2018,13/08/2018,554
Filming - Low Impact,Neighbourhood Park,10/11/2016,10/11/2016,555
Filming - Low Impact,Iconic Park,18/04/2017,18/04/2017,556
Filming - Low Impact,Suburb,23/01/2017,23/01/2017,557
Filming - Low Impact,Suburb,18/09/2017,18/09/2017,558
Filming - Low Impact,Major Street,29/04/2017,30/04/2017,559
Filming - Low Impact,Suburb,22/04/2017,22/04/2017,560
Filming - Low Impact,Suburb,22/04/2017,22/04/2017,561
Filming - Low Impact,Suburb,3/05/2017,3/05/2017,562
Filming - Low Impact,Suburb,4/05/2017,5/05/2017,563
Filming - Low Impact,Major Street,29/04/2017,29/04/2017,564
Filming - Low Impact,Suburb,5/05/2017,6/05/2017,565
Filming - Low Impact,Suburb,9/05/2017,9/05/2017,566
Filming - Low Impact,Major Street,6/05/2017,7/05/2017,567
Filming - Low Impact,Iconic Park,24/05/2017,24/05/2017,568
Filming - Low Impact,Suburb,9/05/2017,10/05/2017,569
Filming - Low Impact,Suburb,14/05/2017,25/06/2017,570
Filming - Low Impact,Suburb,11/05/2017,11/05/2017,571
Filming - Low Impact,Iconic Park,8/11/2016,8/11/2016,572
Filming - Low Impact,Minor Street,13/05/2017,13/05/2017,573
Filming - Low Impact,Suburb,9/11/2016,10/11/2016,574
Filming - Low Impact,Iconic Park,23/01/2017,23/01/2017,575
Filming - Low Impact,Suburb,19/05/2017,19/05/2017,576
Filming - Low Impact,Iconic Park,14/09/2017,14/09/2017,577
Filming - Low Impact,Suburb,14/11/2016,16/11/2016,578
Filming - Low Impact,Suburb,24/01/2017,24/01/2017,579
Filming - Low Impact,Suburb,31/01/2017,31/01/2017,580
Filming - Low Impact,Iconic Park,26/01/2017,26/01/2017,581
Filming - Low Impact,Major Street,27/01/2017,27/01/2017,582
Filming - Low Impact,Level A Sportsfield,1/02/2017,1/02/2017,583
Filming - Low Impact,Neighbourhood Park,5/02/2017,5/02/2017,584
Filming - Low Impact,Suburb,31/01/2017,1/02/2017,585
Filming - Low Impact,Suburb,1/02/2017,1/02/2017,586
Filming - Low Impact,Iconic Park,31/01/2017,1/02/2017,587
Filming - Low Impact,Suburb,3/02/2017,3/02/2017,588
Filming - Low Impact,Suburb,6/02/2017,6/02/2017,589
Filming - Low Impact,Civic Space Outdoor,4/02/2017,4/02/2017,590
Filming - Low Impact,Civic Space Outdoor,5/02/2017,5/02/2017,591
Filming - Low Impact,Suburb,9/02/2017,9/02/2017,592
Filming - Low Impact,Suburb,12/02/2017,14/02/2017,593
Filming - Low Impact,Suburb,11/02/2017,11/02/2017,594
Filming - Low Impact,Suburb,19/02/2017,21/02/2017,595
Filming - Low Impact,Iconic Park,21/02/2017,21/02/2017,596
Filming - Low Impact,Iconic Park,9/03/2017,20/04/2017,597
Filming - Low Impact,Suburb,22/02/2017,22/02/2017,598
Filming - Low Impact,Major Street,24/02/2017,27/02/2017,599
Filming - Low Impact,Iconic Park,2/03/2017,3/03/2017,600
Filming - Low Impact,Suburb,27/02/2017,3/03/2017,601
Filming - Low Impact,Suburb,27/02/2017,8/03/2017,602
Filming - Low Impact,Suburb,10/03/2017,10/03/2017,603
Filming - Low Impact,Civic Space Outdoor,6/03/2017,6/03/2017,604
Filming - Low Impact,Suburb,6/03/2017,8/03/2017,605
Filming - Low Impact,Minor Street,4/03/2017,4/03/2017,606
Filming - Low Impact,Suburb,6/03/2017,6/03/2017,607
Filming - Low Impact,Suburb,11/03/2017,11/03/2017,608
Filming - Low Impact,Iconic Park,7/03/2017,7/03/2017,609
Filming - Low Impact,Iconic Park,27/04/2017,27/04/2017,610
Filming - Low Impact,Suburb,11/03/2017,12/03/2017,611
Filming - Low Impact,Iconic Park,23/03/2017,23/03/2017,612
Filming - Low Impact,Civic Space Outdoor,19/04/2017,19/04/2017,613
Filming - Low Impact,Suburb,12/04/2017,12/04/2017,614
Filming - Low Impact,Suburb,23/03/2017,26/03/2017,615
Filming - Low Impact,Suburb,28/03/2017,28/03/2017,616
Filming - Low Impact,Minor Street,23/03/2017,26/03/2017,617
Filming - Low Impact,Suburb,29/03/2017,29/03/2017,618
Filming - Low Impact,Level A Sportsfield,25/03/2017,25/03/2017,619
Filming - Low Impact,Civic Space Outdoor,31/03/2017,31/03/2017,620
Filming - Low Impact,Civic Space Outdoor,29/03/2017,29/03/2017,621
Filming - Low Impact,Suburb,4/04/2017,4/04/2017,622
Filming - Low Impact,Iconic Park,10/04/2017,10/04/2017,623
Filming - Low Impact,Iconic Park,6/04/2017,7/04/2017,624
Filming - Low Impact,Suburb,7/04/2017,7/04/2017,625
Filming - Low Impact,Suburb,13/11/2016,13/11/2016,626
Filming - Low Impact,Iconic Park,14/01/2017,15/01/2017,627
Filming - Low Impact,Major Street,16/11/2016,17/11/2016,628
Filming - Low Impact,Suburb,17/11/2016,17/11/2016,629
Filming - Low Impact,Major Street,17/11/2016,17/11/2016,630
Filming - Low Impact,Major Street,22/11/2016,22/11/2016,631
Filming - Low Impact,Suburb,17/11/2016,17/11/2016,632
Filming - Low Impact,Suburb,18/11/2016,18/11/2016,633
Filming - Low Impact,Suburb,22/11/2016,22/11/2016,634
Filming - Low Impact,Suburb,22/11/2016,22/11/2016,635
Filming - Low Impact,Iconic Park,22/11/2016,22/11/2016,636
Filming - Low Impact,Suburb,19/05/2017,19/05/2017,637
Filming - Low Impact,Neighbourhood Park,24/05/2017,24/05/2017,638
Filming - Low Impact,Suburb,22/05/2017,22/05/2017,639
Filming - Low Impact,Major Street,23/05/2017,23/05/2017,640
Filming - Low Impact,Suburb,19/05/2017,19/05/2017,641
Filming - Low Impact,Major Street,24/05/2017,24/05/2017,642
Filming - Low Impact,Suburb,31/05/2017,31/05/2017,643
Filming - Low Impact,Suburb,23/07/2017,25/07/2017,644
Filming - Low Impact,Suburb,7/06/2017,8/06/2017,645
Filming - Low Impact,Minor Street,2/06/2017,2/06/2017,646
Filming - Low Impact,Suburb,8/06/2017,8/06/2017,647
Filming - Low Impact,Suburb,8/06/2017,8/06/2017,648
Filming - Low Impact,Iconic Park,14/07/2017,14/07/2017,649
Filming - Low Impact,Minor Street,9/06/2017,9/06/2017,650
Filming - Low Impact,Civic Space Outdoor,8/06/2017,8/06/2017,651
Filming - Low Impact,Suburb,8/06/2017,8/06/2017,652
Filming - Low Impact,Iconic Park,15/06/2017,15/06/2017,653
Filming - Low Impact,Iconic Park,14/06/2017,14/06/2017,654
Filming - Low Impact,Suburb,17/06/2017,17/06/2017,655
Filming - Low Impact,Suburb,19/06/2017,19/06/2017,656
Filming - Low Impact,Suburb,21/06/2017,21/06/2017,657
Filming - Low Impact,Neighbourhood Park,20/06/2017,20/06/2017,658
Filming - Low Impact,Major Street,20/06/2017,20/06/2017,659
Filming - Low Impact,Suburb,25/06/2017,25/06/2017,660
Filming - Low Impact,Suburb,28/06/2017,30/06/2017,661
Filming - Low Impact,Iconic Park,6/07/2017,6/07/2017,662
Filming - Low Impact,Major Street,28/06/2017,28/06/2017,663
Filming - Low Impact,Suburb,28/06/2017,29/06/2017,664
Filming - Low Impact,Suburb,30/06/2017,30/06/2017,665
Filming - Low Impact,Civic Space Outdoor,6/07/2017,6/07/2017,666
Filming - Low Impact,Suburb,9/09/2017,12/09/2017,667
Filming - Low Impact,Iconic Park,29/06/2017,29/06/2017,668
Filming - Low Impact,Iconic Park,10/07/2017,12/07/2017,669
Filming - Low Impact,Major Street,7/07/2017,7/07/2017,670
Filming - Low Impact,Major Street,24/11/2016,24/11/2016,671
Filming - Low Impact,Major Street,20/09/2017,20/09/2017,672
Filming - Low Impact,Suburb,16/09/2017,16/09/2017,673
Filming - Low Impact,Major Street,22/09/2017,22/09/2017,674
Filming - Low Impact,Neighbourhood Park,22/09/2017,23/09/2017,675
Filming - Low Impact,Iconic Park,21/09/2017,21/09/2017,676
Filming - Low Impact,Suburb,19/09/2017,19/09/2017,677
Filming - Low Impact,Suburb,22/09/2017,22/09/2017,678
Filming - Low Impact,Minor Street,16/09/2017,17/09/2017,679
Filming - Low Impact,Suburb,21/09/2017,21/09/2017,680
Filming - Low Impact,Suburb,22/09/2017,22/09/2017,681
Filming - Low Impact,Suburb,27/09/2017,27/09/2017,682
Filming - Low Impact,Civic Space Outdoor,13/10/2017,13/10/2017,683
Filming - Low Impact,Iconic Park,12/10/2017,13/10/2017,684
Filming - Low Impact,Iconic Park,9/10/2017,9/10/2017,685
Filming - Low Impact,Civic Space Outdoor,29/09/2017,29/09/2017,686
Filming - Low Impact,Iconic Park,19/10/2017,19/10/2017,687
Filming - Low Impact,Suburb,6/10/2017,9/10/2017,688
Filming - Low Impact,Iconic Park,11/10/2017,11/10/2017,689
Filming - Low Impact,Suburb,12/10/2017,12/10/2017,690
Filming - Low Impact,Major Street,12/10/2017,13/10/2017,691
Filming - Low Impact,Suburb,24/10/2017,24/10/2017,692
Filming - Low Impact,Pocket Park,21/10/2017,21/10/2017,693
Filming - Low Impact,Iconic Park,28/10/2017,28/10/2017,694
Filming - Low Impact,Suburb,26/10/2017,26/10/2017,695
Filming - Low Impact,Civic Space Outdoor,26/10/2017,26/10/2017,696
Filming - Low Impact,Major Street,3/11/2017,3/11/2017,697
Filming - Low Impact,Suburb,25/10/2017,26/10/2017,698
Filming - Low Impact,Suburb,26/10/2017,26/10/2017,699
Filming - Low Impact,Iconic Park,30/10/2017,31/10/2017,700
Filming - Low Impact,Suburb,25/10/2017,26/10/2017,701
Filming - Low Impact,Suburb,6/11/2017,13/11/2017,702
Filming - Low Impact,Major Street,8/11/2017,9/11/2017,703
Filming - Low Impact,Suburb,3/11/2017,4/11/2017,704
Filming - Low Impact,Major Street,9/11/2017,10/11/2017,705
Filming - Low Impact,Iconic Park,14/11/2017,14/11/2017,706
Filming - Low Impact,Suburb,13/11/2017,17/11/2017,707
Filming - Low Impact,Iconic Park,6/11/2017,6/11/2017,708
Filming - Low Impact,Suburb,13/11/2017,13/11/2017,709
Filming - Low Impact,Major Street,16/11/2017,16/11/2017,710
Filming - Low Impact,Minor Street,27/11/2017,1/12/2017,711
Filming - Low Impact,Suburb,15/11/2017,15/11/2017,712
Filming - Low Impact,Suburb,22/11/2017,22/11/2017,713
Filming - Low Impact,Major Street,25/11/2017,26/11/2017,714
Filming - Low Impact,Iconic Park,21/11/2017,22/11/2017,715
Filming - Low Impact,Suburb,17/11/2017,17/11/2017,716
Filming - Low Impact,Level A Sportsfield,21/11/2017,21/11/2017,717
Filming - Low Impact,Suburb,25/11/2016,25/11/2016,718
Filming - Low Impact,Civic Space Outdoor,11/12/2016,11/12/2016,719
Filming - Low Impact,Suburb,4/12/2016,4/12/2016,720
Filming - Low Impact,Suburb,29/11/2016,29/11/2016,721
Filming - Low Impact,Suburb,5/12/2016,6/12/2016,722
Filming - Low Impact,Suburb,1/12/2016,1/12/2016,723
Filming - Low Impact,Major Street,1/12/2016,1/12/2016,724
Filming - Low Impact,Major Street,3/12/2016,3/12/2016,725
Filming - Low Impact,Iconic Park,5/12/2016,5/12/2016,726
Filming - Low Impact,Suburb,6/12/2016,7/12/2016,727
Filming - Low Impact,Suburb,6/12/2016,6/12/2016,728
Filming - Low Impact,Suburb,12/12/2016,12/12/2016,729
Filming - Low Impact,Suburb,7/12/2016,7/12/2016,730
Filming - Low Impact,Major Street,10/12/2016,11/12/2016,731
Filming - Low Impact,Suburb,9/12/2016,9/12/2016,732
Filming - Low Impact,Suburb,13/12/2016,14/12/2016,733
Filming - Low Impact,Iconic Park,19/12/2016,19/12/2016,734
Filming - Low Impact,Minor Street,14/12/2016,14/12/2016,735
Filming - Low Impact,Suburb,15/12/2016,16/12/2016,736
Filming - Low Impact,Suburb,16/12/2016,16/12/2016,737
Filming - Low Impact,Minor Street,17/12/2016,17/12/2016,738
Filming - Low Impact,Iconic Park,22/12/2016,22/12/2016,739
Filming - Low Impact,Suburb,3/01/2017,3/01/2017,740
Filming - Low Impact,Iconic Park,16/01/2017,17/01/2017,741
Filming - Low Impact,Iconic Park,18/01/2017,18/01/2017,742
Filming - Low Impact,Suburb,11/01/2017,11/01/2017,743
Filming - Low Impact,Iconic Park,13/01/2017,13/01/2017,744
Filming - Low Impact,Suburb,11/01/2017,12/01/2017,745
Filming - Low Impact,Suburb,19/01/2017,19/01/2017,746
Filming - Low Impact,Major Street,21/01/2017,21/01/2017,747
Filming - Low Impact,Suburb,18/01/2017,19/01/2017,748
Filming - Low Impact,Civic Space Outdoor,30/01/2017,30/01/2017,749
Filming - Low Impact,Suburb,1/02/2017,1/02/2017,750
Filming - Low Impact,Civic Space Outdoor,12/07/2017,12/07/2017,751
Filming - Low Impact,Suburb,6/07/2017,6/07/2017,752
Filming - Low Impact,Iconic Park,6/07/2017,6/07/2017,753
Filming - Low Impact,Major Street,12/07/2017,12/07/2017,754
Filming - Low Impact,Major Street,13/07/2017,28/07/2017,755
Filming - Low Impact,Iconic Park,26/07/2017,26/07/2017,756
Filming - Low Impact,Major Street,9/07/2017,11/07/2017,757
Filming - Low Impact,Suburb,1/08/2017,4/08/2017,758
Filming - Low Impact,Suburb,13/07/2017,13/07/2017,759
Filming - Low Impact,Suburb,11/07/2017,11/07/2017,760
Filming - Low Impact,Iconic Park,13/07/2017,14/07/2017,761
Filming - Low Impact,Suburb,24/07/2017,24/07/2017,762
Filming - Low Impact,Suburb,22/07/2017,23/07/2017,763
Filming - Low Impact,Suburb,2/08/2017,2/08/2017,764
Filming - Low Impact,Major Street,1/08/2017,31/08/2017,765
Filming - Low Impact,Suburb,28/07/2017,28/07/2017,766
Filming - Low Impact,Suburb,31/07/2017,31/07/2017,767
Filming - Low Impact,Pocket Park,10/08/2017,10/08/2017,768
Filming - Low Impact,Suburb,4/08/2017,4/08/2017,769
Filming - Low Impact,Iconic Park,4/08/2017,4/08/2017,770
Filming - Low Impact,Suburb,6/09/2017,6/09/2017,771
Filming - Low Impact,Suburb,8/08/2017,8/08/2017,772
Filming - Low Impact,Major Street,9/08/2017,9/08/2017,773
Filming - Low Impact,Iconic Park,7/08/2017,7/08/2017,774
Filming - Low Impact,Iconic Park,10/08/2017,14/08/2017,775
Filming - Low Impact,Major Street,12/08/2017,12/08/2017,776
Filming - Low Impact,Civic Space Outdoor,11/08/2017,11/08/2017,777
Filming - Low Impact,Suburb,18/08/2017,18/08/2017,778
Filming - Low Impact,Suburb,28/08/2017,29/08/2017,779
Filming - Low Impact,Minor Street,14/08/2017,14/08/2017,780
Filming - Low Impact,Iconic Park,21/08/2017,21/08/2017,781
Filming - Low Impact,Iconic Park,20/08/2017,20/08/2017,782
Filming - Low Impact,Suburb,18/08/2017,18/08/2017,783
Filming - Low Impact,Suburb,18/08/2017,19/08/2017,784
Filming - Low Impact,Suburb,17/08/2017,17/08/2017,785
Filming - Low Impact,Neighbourhood Park,25/08/2017,25/08/2017,786
Filming - Low Impact,Suburb,3/09/2017,4/09/2017,787
Filming - Low Impact,Iconic Park,18/09/2017,18/09/2017,788
Filming - Low Impact,Iconic Park,23/08/2017,23/08/2017,789
Filming - Low Impact,Suburb,29/08/2017,1/09/2017,790
Filming - Low Impact,Suburb,7/09/2017,7/09/2017,791
Filming - Low Impact,Suburb,28/08/2017,28/08/2017,792
Filming - Low Impact,Suburb,19/09/2017,19/09/2017,793
Filming - Low Impact,Iconic Park,3/09/2017,3/09/2017,794
Filming - Low Impact,Minor Street,4/09/2017,4/09/2017,795
Filming - Low Impact,Level B Sportsfield,31/08/2017,31/08/2017,796
Filming - Low Impact,Civic Space Outdoor,8/09/2017,9/09/2017,797
Filming - Low Impact,Suburb,12/09/2017,13/09/2017,798
Filming - Low Impact,Iconic Park,21/09/2017,21/09/2017,799
Filming - Low Impact,Suburb,4/09/2017,4/09/2017,800
Filming - Medium Impact,Major Street,4/08/2015,6/08/2015,801
Filming - Medium Impact,Iconic Park,5/08/2015,5/08/2015,802
Filming - Medium Impact,Major Street,8/08/2015,8/08/2015,803
Filming - Medium Impact,Major Street,17/08/2015,17/08/2015,804
Filming - Medium Impact,Minor Street,22/08/2015,22/08/2015,805
Filming - Medium Impact,Major Street,25/08/2015,25/08/2015,806
Filming - Medium Impact,Suburb,26/08/2015,26/08/2015,807
Filming - Medium Impact,Iconic Park,29/08/2015,29/08/2015,808
Filming - Medium Impact,Iconic Park,31/08/2015,1/09/2015,809
